============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (   7):  99%|█████████▉| 349/353 [18.45it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.586, Dice-2=0.883, Dice-3=0.684, Dice-4=1.000]
>> Training   (   7):  99%|█████████▉| 349/353 [18.45it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.586, Dice-2=0.883, Dice-3=0.684, Dice-4=1.000]
>> Training   (   7):  99%|█████████▉| 349/353 [18.45it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.684, Dice-4=1.000]
>> Training   (   7):  99%|█████████▉| 351/353 [18.50it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.684, Dice-4=1.000]
>> Training   (   7):  99%|█████████▉| 351/353 [18.50it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.685, Dice-4=1.000]
>> Training   (   7):  99%|█████████▉| 351/353 [18.50it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.685, Dice-4=1.000]
>> Training   (   7): 100%|██████████| 353/353 [18.70it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.685, Dice-4=1.000]
>> Training   (   7): 100%|██████████| 353/353 [18.06it/s, Dice=0.788, Loss=1.33e-02, Dice-1=0.585, Dice-2=0.883, Dice-3=0.685, Dice-4=1.000]

>> Validation (   7):   0%|          | 0/115 [?it/s]
>> Validation (   7):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=2.65e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=2.64e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   2%|▏         | 2/115 [19.83it/s, Dice=1.000, Loss=2.64e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   2%|▏         | 2/115 [19.83it/s, Dice=1.000, Loss=2.63e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   2%|▏         | 2/115 [19.83it/s, Dice=1.000, Loss=2.64e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   2%|▏         | 2/115 [19.83it/s, Dice=1.000, Loss=2.70e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   2%|▏         | 2/115 [19.83it/s, Dice=1.000, Loss=2.74e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   5%|▌         | 6/115 [28.63it/s, Dice=1.000, Loss=2.74e-03, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   5%|▌         | 6/115 [28.63it/s, Dice=0.973, Loss=3.81e-03, Dice-1=0.893, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   5%|▌         | 6/115 [28.63it/s, Dice=0.959, Loss=4.38e-03, Dice-1=0.837, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   5%|▌         | 6/115 [28.63it/s, Dice=0.956, Loss=4.71e-03, Dice-1=0.822, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   5%|▌         | 6/115 [28.63it/s, Dice=0.951, Loss=5.34e-03, Dice-1=0.805, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   9%|▊         | 10/115 [31.13it/s, Dice=0.951, Loss=5.34e-03, Dice-1=0.805, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   9%|▊         | 10/115 [31.13it/s, Dice=0.938, Loss=8.88e-03, Dice-1=0.794, Dice-2=0.959, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   9%|▊         | 10/115 [31.13it/s, Dice=0.932, Loss=1.00e-02, Dice-1=0.772, Dice-2=0.956, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   9%|▊         | 10/115 [31.13it/s, Dice=0.930, Loss=1.07e-02, Dice-1=0.763, Dice-2=0.956, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):   9%|▊         | 10/115 [31.13it/s, Dice=0.928, Loss=1.17e-02, Dice-1=0.758, Dice-2=0.953, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):  12%|█▏        | 14/115 [31.31it/s, Dice=0.928, Loss=1.17e-02, Dice-1=0.758, Dice-2=0.953, Dice-3=1.000, Dice-4=1.000]
>> Validation (   7):  12%|█▏        | 14/115 [31.31it/s, Dice=0.917, Loss=1.45e-02, Dice-1=0.750, Dice-2=0.928, Dice-3=0.992, Dice-4=1.000]
>> Validation (   7):  12%|█▏        | 14/115 [31.31it/s, Dice=0.898, Loss=1.54e-02, Dice-1=0.737, Dice-2=0.924, Dice-3=0.930, Dice-4=1.000]
>> Validation (   7):  12%|█▏        | 14/115 [31.31it/s, Dice=0.883, Loss=1.62e-02, Dice-1=0.727, Dice-2=0.929, Dice-3=0.875, Dice-4=1.000]
>> Validation (   7):  12%|█▏        | 14/115 [31.31it/s, Dice=0.870, Loss=1.66e-02, Dice-1=0.720, Dice-2=0.933, Dice-3=0.826, Dice-4=1.000]
>> Validation (   7):  16%|█▌        | 18/115 [31.67it/s, Dice=0.870, Loss=1.66e-02, Dice-1=0.720, Dice-2=0.933, Dice-3=0.826, Dice-4=1.000]
>> Validation (   7):  16%|█▌        | 18/115 [31.67it/s, Dice=0.858, Loss=1.71e-02, Dice-1=0.713, Dice-2=0.936, Dice-3=0.783, Dice-4=1.000]
>> Validation (   7):  16%|█▌        | 18/115 [31.67it/s, Dice=0.845, Loss=1.70e-02, Dice-1=0.696, Dice-2=0.940, Dice-3=0.744, Dice-4=1.000]
>> Validation (   7):  16%|█▌        | 18/115 [31.67it/s, Dice=0.830, Loss=1.69e-02, Dice-1=0.670, Dice-2=0.942, Dice-3=0.708, Dice-4=1.000]
>> Validation (   7):  16%|█▌        | 18/115 [31.67it/s, Dice=0.816, Loss=1.68e-02, Dice-1=0.644, Dice-2=0.945, Dice-3=0.676, Dice-4=1.000]
>> Validation (   7):  19%|█▉        | 22/115 [32.19it/s, Dice=0.816, Loss=1.68e-02, Dice-1=0.644, Dice-2=0.945, Dice-3=0.676, Dice-4=1.000]
>> Validation (   7):  19%|█▉        | 22/115 [32.19it/s, Dice=0.803, Loss=1.66e-02, Dice-1=0.622, Dice-2=0.931, Dice-3=0.658, Dice-4=1.000]
>> Validation (   7):  19%|█▉        | 22/115 [32.19it/s, Dice=0.807, Loss=1.60e-02, Dice-1=0.622, Dice-2=0.934, Dice-3=0.672, Dice-4=1.000]
>> Validation (   7):  19%|█▉        | 22/115 [32.19it/s, Dice=0.815, Loss=1.55e-02, Dice-1=0.637, Dice-2=0.937, Dice-3=0.685, Dice-4=1.000]
>> Validation (   7):  19%|█▉        | 22/115 [32.19it/s, Dice=0.822, Loss=1.50e-02, Dice-1=0.651, Dice-2=0.939, Dice-3=0.697, Dice-4=1.000]
>> Validation (   7):  23%|██▎       | 26/115 [33.10it/s, Dice=0.822, Loss=1.50e-02, Dice-1=0.651, Dice-2=0.939, Dice-3=0.697, Dice-4=1.000]
>> Validation (   7):  23%|██▎       | 26/115 [33.10it/s, Dice=0.828, Loss=1.45e-02, Dice-1=0.664, Dice-2=0.941, Dice-3=0.708, Dice-4=1.000]
>> Validation (   7):  23%|██▎       | 26/115 [33.10it/s, Dice=0.835, Loss=1.41e-02, Dice-1=0.676, Dice-2=0.943, Dice-3=0.719, Dice-4=1.000]
>> Validation (   7):  23%|██▎       | 26/115 [33.10it/s, Dice=0.840, Loss=1.37e-02, Dice-1=0.687, Dice-2=0.945, Dice-3=0.728, Dice-4=1.000]
>> Validation (   7):  23%|██▎       | 26/115 [33.10it/s, Dice=0.846, Loss=1.34e-02, Dice-1=0.698, Dice-2=0.947, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  26%|██▌       | 30/115 [33.58it/s, Dice=0.846, Loss=1.34e-02, Dice-1=0.698, Dice-2=0.947, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  26%|██▌       | 30/115 [33.58it/s, Dice=0.851, Loss=1.30e-02, Dice-1=0.707, Dice-2=0.949, Dice-3=0.746, Dice-4=1.000]
>> Validation (   7):  26%|██▌       | 30/115 [33.58it/s, Dice=0.855, Loss=1.27e-02, Dice-1=0.717, Dice-2=0.950, Dice-3=0.754, Dice-4=1.000]
>> Validation (   7):  26%|██▌       | 30/115 [33.58it/s, Dice=0.854, Loss=1.25e-02, Dice-1=0.725, Dice-2=0.929, Dice-3=0.761, Dice-4=1.000]
>> Validation (   7):  26%|██▌       | 30/115 [33.58it/s, Dice=0.852, Loss=1.23e-02, Dice-1=0.733, Dice-2=0.906, Dice-3=0.768, Dice-4=1.000]
>> Validation (   7):  30%|██▉       | 34/115 [34.05it/s, Dice=0.852, Loss=1.23e-02, Dice-1=0.733, Dice-2=0.906, Dice-3=0.768, Dice-4=1.000]
>> Validation (   7):  30%|██▉       | 34/115 [34.05it/s, Dice=0.850, Loss=1.22e-02, Dice-1=0.730, Dice-2=0.894, Dice-3=0.775, Dice-4=1.000]
>> Validation (   7):  30%|██▉       | 34/115 [34.05it/s, Dice=0.842, Loss=1.22e-02, Dice-1=0.710, Dice-2=0.876, Dice-3=0.781, Dice-4=1.000]
>> Validation (   7):  30%|██▉       | 34/115 [34.05it/s, Dice=0.833, Loss=1.28e-02, Dice-1=0.693, Dice-2=0.852, Dice-3=0.787, Dice-4=1.000]
>> Validation (   7):  30%|██▉       | 34/115 [34.05it/s, Dice=0.826, Loss=1.57e-02, Dice-1=0.683, Dice-2=0.830, Dice-3=0.793, Dice-4=1.000]
>> Validation (   7):  33%|███▎      | 38/115 [34.24it/s, Dice=0.826, Loss=1.57e-02, Dice-1=0.683, Dice-2=0.830, Dice-3=0.793, Dice-4=1.000]
>> Validation (   7):  33%|███▎      | 38/115 [34.24it/s, Dice=0.824, Loss=1.69e-02, Dice-1=0.673, Dice-2=0.826, Dice-3=0.798, Dice-4=1.000]
>> Validation (   7):  33%|███▎      | 38/115 [34.24it/s, Dice=0.824, Loss=1.71e-02, Dice-1=0.666, Dice-2=0.828, Dice-3=0.803, Dice-4=1.000]
>> Validation (   7):  33%|███▎      | 38/115 [34.24it/s, Dice=0.822, Loss=1.78e-02, Dice-1=0.655, Dice-2=0.824, Dice-3=0.808, Dice-4=1.000]
>> Validation (   7):  33%|███▎      | 38/115 [34.24it/s, Dice=0.815, Loss=1.95e-02, Dice-1=0.640, Dice-2=0.807, Dice-3=0.812, Dice-4=1.000]
>> Validation (   7):  37%|███▋      | 42/115 [34.26it/s, Dice=0.815, Loss=1.95e-02, Dice-1=0.640, Dice-2=0.807, Dice-3=0.812, Dice-4=1.000]
>> Validation (   7):  37%|███▋      | 42/115 [34.26it/s, Dice=0.808, Loss=1.96e-02, Dice-1=0.626, Dice-2=0.812, Dice-3=0.794, Dice-4=1.000]
>> Validation (   7):  37%|███▋      | 42/115 [34.26it/s, Dice=0.801, Loss=1.97e-02, Dice-1=0.612, Dice-2=0.816, Dice-3=0.776, Dice-4=1.000]
>> Validation (   7):  37%|███▋      | 42/115 [34.26it/s, Dice=0.794, Loss=1.96e-02, Dice-1=0.599, Dice-2=0.820, Dice-3=0.758, Dice-4=1.000]
>> Validation (   7):  37%|███▋      | 42/115 [34.26it/s, Dice=0.788, Loss=1.94e-02, Dice-1=0.586, Dice-2=0.824, Dice-3=0.742, Dice-4=1.000]
>> Validation (   7):  40%|████      | 46/115 [34.48it/s, Dice=0.788, Loss=1.94e-02, Dice-1=0.586, Dice-2=0.824, Dice-3=0.742, Dice-4=1.000]
>> Validation (   7):  40%|████      | 46/115 [34.48it/s, Dice=0.781, Loss=1.92e-02, Dice-1=0.574, Dice-2=0.825, Dice-3=0.726, Dice-4=1.000]
>> Validation (   7):  40%|████      | 46/115 [34.48it/s, Dice=0.778, Loss=1.90e-02, Dice-1=0.578, Dice-2=0.808, Dice-3=0.727, Dice-4=1.000]
>> Validation (   7):  40%|████      | 46/115 [34.48it/s, Dice=0.777, Loss=1.90e-02, Dice-1=0.587, Dice-2=0.791, Dice-3=0.732, Dice-4=1.000]
>> Validation (   7):  40%|████      | 46/115 [34.48it/s, Dice=0.778, Loss=1.88e-02, Dice-1=0.595, Dice-2=0.778, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  43%|████▎     | 50/115 [34.66it/s, Dice=0.778, Loss=1.88e-02, Dice-1=0.595, Dice-2=0.778, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  43%|████▎     | 50/115 [34.66it/s, Dice=0.777, Loss=1.85e-02, Dice-1=0.603, Dice-2=0.763, Dice-3=0.743, Dice-4=1.000]
>> Validation (   7):  43%|████▎     | 50/115 [34.66it/s, Dice=0.780, Loss=1.83e-02, Dice-1=0.608, Dice-2=0.765, Dice-3=0.748, Dice-4=1.000]
>> Validation (   7):  43%|████▎     | 50/115 [34.66it/s, Dice=0.781, Loss=1.81e-02, Dice-1=0.604, Dice-2=0.769, Dice-3=0.752, Dice-4=1.000]
>> Validation (   7):  43%|████▎     | 50/115 [34.66it/s, Dice=0.777, Loss=1.84e-02, Dice-1=0.595, Dice-2=0.757, Dice-3=0.757, Dice-4=1.000]
>> Validation (   7):  47%|████▋     | 54/115 [34.63it/s, Dice=0.777, Loss=1.84e-02, Dice-1=0.595, Dice-2=0.757, Dice-3=0.757, Dice-4=1.000]
>> Validation (   7):  47%|████▋     | 54/115 [34.63it/s, Dice=0.775, Loss=2.05e-02, Dice-1=0.589, Dice-2=0.751, Dice-3=0.761, Dice-4=1.000]
>> Validation (   7):  47%|████▋     | 54/115 [34.63it/s, Dice=0.774, Loss=2.24e-02, Dice-1=0.581, Dice-2=0.751, Dice-3=0.766, Dice-4=1.000]
>> Validation (   7):  47%|████▋     | 54/115 [34.63it/s, Dice=0.774, Loss=2.34e-02, Dice-1=0.575, Dice-2=0.753, Dice-3=0.770, Dice-4=1.000]
>> Validation (   7):  47%|████▋     | 54/115 [34.63it/s, Dice=0.774, Loss=2.41e-02, Dice-1=0.568, Dice-2=0.755, Dice-3=0.774, Dice-4=1.000]
>> Validation (   7):  50%|█████     | 58/115 [34.45it/s, Dice=0.774, Loss=2.41e-02, Dice-1=0.568, Dice-2=0.755, Dice-3=0.774, Dice-4=1.000]
>> Validation (   7):  50%|█████     | 58/115 [34.45it/s, Dice=0.774, Loss=2.45e-02, Dice-1=0.559, Dice-2=0.758, Dice-3=0.778, Dice-4=1.000]
>> Validation (   7):  50%|█████     | 58/115 [34.45it/s, Dice=0.774, Loss=2.52e-02, Dice-1=0.553, Dice-2=0.759, Dice-3=0.781, Dice-4=1.000]
>> Validation (   7):  50%|█████     | 58/115 [34.45it/s, Dice=0.768, Loss=2.65e-02, Dice-1=0.546, Dice-2=0.747, Dice-3=0.779, Dice-4=1.000]
>> Validation (   7):  50%|█████     | 58/115 [34.45it/s, Dice=0.762, Loss=2.74e-02, Dice-1=0.539, Dice-2=0.741, Dice-3=0.766, Dice-4=1.000]
>> Validation (   7):  54%|█████▍    | 62/115 [34.33it/s, Dice=0.762, Loss=2.74e-02, Dice-1=0.539, Dice-2=0.741, Dice-3=0.766, Dice-4=1.000]
>> Validation (   7):  54%|█████▍    | 62/115 [34.33it/s, Dice=0.757, Loss=2.85e-02, Dice-1=0.531, Dice-2=0.743, Dice-3=0.754, Dice-4=1.000]
>> Validation (   7):  54%|█████▍    | 62/115 [34.33it/s, Dice=0.752, Loss=2.96e-02, Dice-1=0.523, Dice-2=0.741, Dice-3=0.742, Dice-4=1.000]
>> Validation (   7):  54%|█████▍    | 62/115 [34.33it/s, Dice=0.748, Loss=2.98e-02, Dice-1=0.515, Dice-2=0.745, Dice-3=0.731, Dice-4=1.000]
>> Validation (   7):  54%|█████▍    | 62/115 [34.33it/s, Dice=0.745, Loss=2.97e-02, Dice-1=0.511, Dice-2=0.749, Dice-3=0.720, Dice-4=1.000]
>> Validation (   7):  57%|█████▋    | 66/115 [34.61it/s, Dice=0.745, Loss=2.97e-02, Dice-1=0.511, Dice-2=0.749, Dice-3=0.720, Dice-4=1.000]
>> Validation (   7):  57%|█████▋    | 66/115 [34.61it/s, Dice=0.743, Loss=2.96e-02, Dice-1=0.507, Dice-2=0.753, Dice-3=0.711, Dice-4=1.000]
>> Validation (   7):  57%|█████▋    | 66/115 [34.61it/s, Dice=0.746, Loss=2.92e-02, Dice-1=0.514, Dice-2=0.757, Dice-3=0.715, Dice-4=1.000]
>> Validation (   7):  57%|█████▋    | 66/115 [34.61it/s, Dice=0.750, Loss=2.88e-02, Dice-1=0.521, Dice-2=0.760, Dice-3=0.719, Dice-4=1.000]
>> Validation (   7):  57%|█████▋    | 66/115 [34.61it/s, Dice=0.754, Loss=2.84e-02, Dice-1=0.528, Dice-2=0.763, Dice-3=0.723, Dice-4=1.000]
>> Validation (   7):  61%|██████    | 70/115 [34.94it/s, Dice=0.754, Loss=2.84e-02, Dice-1=0.528, Dice-2=0.763, Dice-3=0.723, Dice-4=1.000]
>> Validation (   7):  61%|██████    | 70/115 [34.94it/s, Dice=0.757, Loss=2.81e-02, Dice-1=0.534, Dice-2=0.767, Dice-3=0.727, Dice-4=1.000]
>> Validation (   7):  61%|██████    | 70/115 [34.94it/s, Dice=0.760, Loss=2.77e-02, Dice-1=0.541, Dice-2=0.770, Dice-3=0.731, Dice-4=1.000]
>> Validation (   7):  61%|██████    | 70/115 [34.94it/s, Dice=0.762, Loss=2.74e-02, Dice-1=0.542, Dice-2=0.773, Dice-3=0.735, Dice-4=1.000]
>> Validation (   7):  61%|██████    | 70/115 [34.94it/s, Dice=0.762, Loss=2.72e-02, Dice-1=0.535, Dice-2=0.776, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  64%|██████▍   | 74/115 [35.07it/s, Dice=0.762, Loss=2.72e-02, Dice-1=0.535, Dice-2=0.776, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  64%|██████▍   | 74/115 [35.07it/s, Dice=0.760, Loss=2.74e-02, Dice-1=0.528, Dice-2=0.769, Dice-3=0.742, Dice-4=1.000]
>> Validation (   7):  64%|██████▍   | 74/115 [35.07it/s, Dice=0.758, Loss=2.76e-02, Dice-1=0.521, Dice-2=0.764, Dice-3=0.745, Dice-4=1.000]
>> Validation (   7):  64%|██████▍   | 74/115 [35.07it/s, Dice=0.757, Loss=2.76e-02, Dice-1=0.514, Dice-2=0.765, Dice-3=0.748, Dice-4=1.000]
>> Validation (   7):  64%|██████▍   | 74/115 [35.07it/s, Dice=0.757, Loss=2.77e-02, Dice-1=0.510, Dice-2=0.765, Dice-3=0.752, Dice-4=1.000]
>> Validation (   7):  68%|██████▊   | 78/115 [34.75it/s, Dice=0.757, Loss=2.77e-02, Dice-1=0.510, Dice-2=0.765, Dice-3=0.752, Dice-4=1.000]
>> Validation (   7):  68%|██████▊   | 78/115 [34.75it/s, Dice=0.755, Loss=2.82e-02, Dice-1=0.506, Dice-2=0.760, Dice-3=0.755, Dice-4=1.000]
>> Validation (   7):  68%|██████▊   | 78/115 [34.75it/s, Dice=0.753, Loss=2.89e-02, Dice-1=0.502, Dice-2=0.751, Dice-3=0.758, Dice-4=1.000]
>> Validation (   7):  68%|██████▊   | 78/115 [34.75it/s, Dice=0.752, Loss=2.91e-02, Dice-1=0.500, Dice-2=0.747, Dice-3=0.759, Dice-4=1.000]
>> Validation (   7):  68%|██████▊   | 78/115 [34.75it/s, Dice=0.749, Loss=2.90e-02, Dice-1=0.495, Dice-2=0.751, Dice-3=0.750, Dice-4=1.000]
>> Validation (   7):  71%|███████▏  | 82/115 [34.81it/s, Dice=0.749, Loss=2.90e-02, Dice-1=0.495, Dice-2=0.751, Dice-3=0.750, Dice-4=1.000]
>> Validation (   7):  71%|███████▏  | 82/115 [34.81it/s, Dice=0.746, Loss=2.90e-02, Dice-1=0.489, Dice-2=0.754, Dice-3=0.741, Dice-4=1.000]
>> Validation (   7):  71%|███████▏  | 82/115 [34.81it/s, Dice=0.743, Loss=2.88e-02, Dice-1=0.487, Dice-2=0.755, Dice-3=0.732, Dice-4=1.000]
>> Validation (   7):  71%|███████▏  | 82/115 [34.81it/s, Dice=0.741, Loss=2.86e-02, Dice-1=0.481, Dice-2=0.758, Dice-3=0.724, Dice-4=1.000]
>> Validation (   7):  71%|███████▏  | 82/115 [34.81it/s, Dice=0.738, Loss=2.83e-02, Dice-1=0.475, Dice-2=0.761, Dice-3=0.715, Dice-4=1.000]
>> Validation (   7):  75%|███████▍  | 86/115 [34.98it/s, Dice=0.738, Loss=2.83e-02, Dice-1=0.475, Dice-2=0.761, Dice-3=0.715, Dice-4=1.000]
>> Validation (   7):  75%|███████▍  | 86/115 [34.98it/s, Dice=0.735, Loss=2.81e-02, Dice-1=0.470, Dice-2=0.763, Dice-3=0.707, Dice-4=1.000]
>> Validation (   7):  75%|███████▍  | 86/115 [34.98it/s, Dice=0.736, Loss=2.79e-02, Dice-1=0.472, Dice-2=0.766, Dice-3=0.706, Dice-4=1.000]
>> Validation (   7):  75%|███████▍  | 86/115 [34.98it/s, Dice=0.739, Loss=2.76e-02, Dice-1=0.478, Dice-2=0.769, Dice-3=0.709, Dice-4=1.000]
>> Validation (   7):  75%|███████▍  | 86/115 [34.98it/s, Dice=0.742, Loss=2.73e-02, Dice-1=0.483, Dice-2=0.771, Dice-3=0.712, Dice-4=1.000]
>> Validation (   7):  78%|███████▊  | 90/115 [35.20it/s, Dice=0.742, Loss=2.73e-02, Dice-1=0.483, Dice-2=0.771, Dice-3=0.712, Dice-4=1.000]
>> Validation (   7):  78%|███████▊  | 90/115 [35.20it/s, Dice=0.745, Loss=2.70e-02, Dice-1=0.489, Dice-2=0.774, Dice-3=0.716, Dice-4=1.000]
>> Validation (   7):  78%|███████▊  | 90/115 [35.20it/s, Dice=0.747, Loss=2.68e-02, Dice-1=0.495, Dice-2=0.776, Dice-3=0.719, Dice-4=1.000]
>> Validation (   7):  78%|███████▊  | 90/115 [35.20it/s, Dice=0.750, Loss=2.65e-02, Dice-1=0.500, Dice-2=0.779, Dice-3=0.722, Dice-4=1.000]
>> Validation (   7):  78%|███████▊  | 90/115 [35.20it/s, Dice=0.751, Loss=2.63e-02, Dice-1=0.497, Dice-2=0.781, Dice-3=0.725, Dice-4=1.000]
>> Validation (   7):  82%|████████▏ | 94/115 [35.24it/s, Dice=0.751, Loss=2.63e-02, Dice-1=0.497, Dice-2=0.781, Dice-3=0.725, Dice-4=1.000]
>> Validation (   7):  82%|████████▏ | 94/115 [35.24it/s, Dice=0.750, Loss=2.65e-02, Dice-1=0.492, Dice-2=0.779, Dice-3=0.728, Dice-4=1.000]
>> Validation (   7):  82%|████████▏ | 94/115 [35.24it/s, Dice=0.747, Loss=2.77e-02, Dice-1=0.487, Dice-2=0.772, Dice-3=0.730, Dice-4=1.000]
>> Validation (   7):  82%|████████▏ | 94/115 [35.24it/s, Dice=0.745, Loss=2.93e-02, Dice-1=0.482, Dice-2=0.766, Dice-3=0.733, Dice-4=1.000]
>> Validation (   7):  82%|████████▏ | 94/115 [35.24it/s, Dice=0.743, Loss=3.12e-02, Dice-1=0.477, Dice-2=0.758, Dice-3=0.736, Dice-4=1.000]
>> Validation (   7):  85%|████████▌ | 98/115 [35.15it/s, Dice=0.743, Loss=3.12e-02, Dice-1=0.477, Dice-2=0.758, Dice-3=0.736, Dice-4=1.000]
>> Validation (   7):  85%|████████▌ | 98/115 [35.15it/s, Dice=0.740, Loss=3.30e-02, Dice-1=0.473, Dice-2=0.750, Dice-3=0.739, Dice-4=1.000]
>> Validation (   7):  85%|████████▌ | 98/115 [35.15it/s, Dice=0.738, Loss=3.41e-02, Dice-1=0.468, Dice-2=0.744, Dice-3=0.741, Dice-4=1.000]
>> Validation (   7):  85%|████████▌ | 98/115 [35.15it/s, Dice=0.738, Loss=3.41e-02, Dice-1=0.463, Dice-2=0.747, Dice-3=0.744, Dice-4=1.000]
>> Validation (   7):  85%|████████▌ | 98/115 [35.15it/s, Dice=0.736, Loss=3.43e-02, Dice-1=0.459, Dice-2=0.749, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  89%|████████▊ | 102/115 [35.27it/s, Dice=0.736, Loss=3.43e-02, Dice-1=0.459, Dice-2=0.749, Dice-3=0.738, Dice-4=1.000]
>> Validation (   7):  89%|████████▊ | 102/115 [35.27it/s, Dice=0.734, Loss=3.45e-02, Dice-1=0.454, Dice-2=0.752, Dice-3=0.731, Dice-4=1.000]
>> Validation (   7):  89%|████████▊ | 102/115 [35.27it/s, Dice=0.732, Loss=3.46e-02, Dice-1=0.450, Dice-2=0.754, Dice-3=0.724, Dice-4=1.000]
>> Validation (   7):  89%|████████▊ | 102/115 [35.27it/s, Dice=0.730, Loss=3.45e-02, Dice-1=0.446, Dice-2=0.756, Dice-3=0.717, Dice-4=1.000]
>> Validation (   7):  89%|████████▊ | 102/115 [35.27it/s, Dice=0.727, Loss=3.43e-02, Dice-1=0.441, Dice-2=0.759, Dice-3=0.710, Dice-4=1.000]
